ID_CCAA;CCAA;Sector;31/12/2018;31/12/2017;31/12/2016;31/12/2015;31/12/2014;31/12/2013;31/12/2012;31/12/2011;31/12/2010
1;ANDALUCÍA;Agricultura, ganadería, silvicultura y pesca;9486917;9539850;9130539;8990679;7047628;6831091;6126471;6747056;7130345
1;ANDALUCÍA;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;18584713;18776441;17228296;16428310;15875402;15804557;16573699;16986741;16614034
1;ANDALUCÍA;Industria manufacturera;12738654;12886343;11907163;11349060;10902074;10652107;11278246;11826482;11711608
1;ANDALUCÍA;Construcción;10530530;9490909;8714677;8308293;7801096;7926494;9382966;11240247;13548900
1;ANDALUCÍA;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;33588346;32767037;31176566;30130947;28784014;28210359;28954628;29286818;28656368
1;ANDALUCÍA;Información y comunicaciones;3390827;3293221;3251108;3168307;3157384;3342729;3478596;3539195;3669413
1;ANDALUCÍA;Actividades financieras y de seguros;5152344;4876717;4649838;4575143;4444487;4151503;4690455;4822590;5185885
1;ANDALUCÍA;Actividades inmobiliarias;18364644;18069471;17984114;17756561;18058466;18032870;17604444;17030051;16019966
1;ANDALUCÍA;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;8583531;7898013;7486152;7513591;7242966;6666543;6768653;7192342;7158436
1;ANDALUCÍA;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;31971518;30855732;30461552;29697863;28658965;28782685;28892408;30199843;30045811
1;ANDALUCÍA;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;5821500;5813998;5705982;5685707;5503478;5575938;5718419;5891675;5793530
2;ARAGÓN;Agricultura, ganadería, silvicultura y pesca;2155297;2121750;2011281;1482601;1639412;1820410;1490726;1521011;1582068
2;ARAGÓN;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;8205826;8015289;7381258;7305488;7314825;7033258;6860201;7333770;7381593
2;ARAGÓN;Industria manufacturera;6630371;6415306;5950078;5798093;5771376;5313318;5083428;5509500;5551348
2;ARAGÓN;Construcción;2412999;2155158;1994127;1830549;1753407;1819230;2133052;2493953;2964839
2;ARAGÓN;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;6973083;6720578;6414205;6237028;6007064;5918820;6076548;6279167;6166445
2;ARAGÓN;Información y comunicaciones;871135;843619;833834;813421;806492;817444;830044;864577;878175
2;ARAGÓN;Actividades financieras y de seguros;1274910;1203245;1149536;1126603;1102323;1040503;1169342;1204371;1270141
2;ARAGÓN;Actividades inmobiliarias;3140979;3094334;3084032;3046481;3112822;3137550;3092736;2987697;2811743
2;ARAGÓN;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;1771274;1691479;1602290;1519374;1424902;1415827;1478619;1503993;1445806
2;ARAGÓN;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;6238435;6071495;5954097;5836809;5717586;5705727;5705653;5972630;6008812
2;ARAGÓN;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;1052874;1067451;1051473;1040503;972142;1016568;1015350;1009001;1000191
3;ASTURIAS (PRINCIPADO DE);Agricultura, ganadería, silvicultura y pesca;319560;329102;315329;314705;301454;295180;308611;319618;318389
3;ASTURIAS (PRINCIPADO DE);Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;5086342;4956292;4274008;4177541;4069269;4142805;4335021;4660656;4855996
3;ASTURIAS (PRINCIPADO DE);Industria manufacturera;3815009;3634474;3104522;3011250;2929986;2953155;3048478;3396737;3547459
3;ASTURIAS (PRINCIPADO DE);Construcción;1616984;1493680;1386190;1307895;1252315;1292940;1556495;1800376;2073347
3;ASTURIAS (PRINCIPADO DE);Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;4614615;4528187;4368059;4309357;4077723;4034863;4242527;4439429;4356341
3;ASTURIAS (PRINCIPADO DE);Información y comunicaciones;597778;588572;582726;565405;561499;575262;581522;574613;587019
3;ASTURIAS (PRINCIPADO DE);Actividades financieras y de seguros;761189;719657;683641;675432;662512;608235;694000;692021;760402
3;ASTURIAS (PRINCIPADO DE);Actividades inmobiliarias;2161931;2141779;2135855;2118877;2159485;2173345;2125211;2048916;1940983
3;ASTURIAS (PRINCIPADO DE);Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;1406280;1290552;1196784;1169939;1125436;1165878;1221759;1319387;1241539
3;ASTURIAS (PRINCIPADO DE);Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;4035349;3920432;3857591;3851886;3773398;3804449;3795286;3980614;4018707
3;ASTURIAS (PRINCIPADO DE);Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;794640;803550;791512;787718;729986;762486;792575;809752;790681
4;BALEARES (ISLAS);Agricultura, ganadería, silvicultura y pesca;215251;212855;204269;130472;116456;102334;108582;97949;96420
4;BALEARES (ISLAS);Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;1975074;1974941;1866302;1840357;1772921;1660054;1751456;1893242;2053226
4;BALEARES (ISLAS);Industria manufacturera;829436;864513;857966;826195;792517;713091;747559;876583;942352
4;BALEARES (ISLAS);Construcción;1985064;1826938;1669729;1530471;1421385;1422144;1607475;1809615;2101212
4;BALEARES (ISLAS);Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;10693965;10464440;9943819;9135592;8548628;8189785;8234540;8143753;7993935
4;BALEARES (ISLAS);Información y comunicaciones;639613;620667;615125;597349;584997;605859;628456;661742;698320
4;BALEARES (ISLAS);Actividades financieras y de seguros;933777;892314;840794;826252;800018;749378;838121;883432;925509
4;BALEARES (ISLAS);Actividades inmobiliarias;4201092;4052518;3975058;3922073;3973378;3972749;3835673;3677013;3458385
4;BALEARES (ISLAS);Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2300319;2174329;2073536;1981194;1801390;1654722;1623819;1642510;1578593
4;BALEARES (ISLAS);Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;4336436;4158078;4052315;3927130;3827596;3814159;3776048;3979734;3973276
4;BALEARES (ISLAS);Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;1206892;1218252;1187328;1167991;1088219;1098984;1127685;1132949;1110412
5;CANARIAS;Agricultura, ganadería, silvicultura y pesca;566288;561841;530519;515176;577127;592282;634645;704243;613057
5;CANARIAS;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;3211469;3180439;2990412;2999277;2907052;2937256;3216067;3264282;3472665
5;CANARIAS;Industria manufacturera;1566646;1556240;1467221;1404391;1369010;1420975;1592674;1616840;1719662
5;CANARIAS;Construcción;2580051;2347634;2082820;1904006;1810773;1817315;2086872;2425013;2939545
5;CANARIAS;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;14485023;14154778;13387067;12669377;12160470;11998541;11968947;12216617;11723892
5;CANARIAS;Información y comunicaciones;1101421;1074669;1066280;1029558;1023216;1072083;1085940;1155145;1203777
5;CANARIAS;Actividades financieras y de seguros;1211459;1135013;1098660;1079213;1040239;982966;1118130;1143625;1259469
5;CANARIAS;Actividades inmobiliarias;5391965;5266528;5170797;5106113;5148820;5185474;5038903;4851989;4508231
5;CANARIAS;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;3019017;2897370;2786620;2631554;2340657;2306578;2279746;2458609;2486797
5;CANARIAS;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;8233016;7906715;7817560;7667565;7635925;7614978;7446120;7855287;7940970
5;CANARIAS;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;1839658;1824320;1772339;1735658;1604893;1578199;1642387;1648388;1627641
6;CANTABRIA;Agricultura, ganadería, silvicultura y pesca;216345;215111;202641;171510;181695;167675;197131;209067;197824
6;CANTABRIA;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;2988519;2801083;2501073;2416674;2451764;2293356;2531250;2613411;2570365
6;CANTABRIA;Industria manufacturera;2562780;2398021;2125489;2071963;2116584;1956938;2168462;2218898;2139175
6;CANTABRIA;Construcción;979558;869843;833135;775531;740262;762899;887017;1033180;1255569
6;CANTABRIA;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;2589537;2521296;2415437;2359385;2293218;2310956;2359417;2445409;2455548
6;CANTABRIA;Información y comunicaciones;294408;286261;283277;278699;279323;285945;289750;302719;320011
6;CANTABRIA;Actividades financieras y de seguros;418724;398526;384147;379143;367770;342827;389458;398856;429866
6;CANTABRIA;Actividades inmobiliarias;1398527;1377789;1373374;1371087;1398960;1399699;1361446;1311080;1226503
6;CANTABRIA;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;755291;702085;664206;631188;572323;574133;562861;592212;590946
6;CANTABRIA;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;2335903;2238240;2214099;2152550;2092165;2086878;2061685;2137888;2166105
6;CANTABRIA;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;541111;546174;532319;517004;484592;495075;510187;527953;533715
7;CASTILLA Y LEÓN;Agricultura, ganadería, silvicultura y pesca;2916757;2614313;2668273;2302330;2077556;2413943;2422845;2488598;2584945
7;CASTILLA Y LEÓN;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;11460909;11270947;10950521;10587071;10482348;10308821;10796289;11097656;10961019
7;CASTILLA Y LEÓN;Industria manufacturera;8892456;8711547;8443863;8005292;7960392;7665107;7884591;8271484;8223966
7;CASTILLA Y LEÓN;Construcción;3737447;3409888;3146848;3012167;2888899;2942731;3572465;4003519;4582546
7;CASTILLA Y LEÓN;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;10826626;10671866;10306205;9820322;9425917;9297375;9752806;9997320;9745549
7;CASTILLA Y LEÓN;Información y comunicaciones;1004191;985880;975455;958514;948470;997591;1033205;1089834;1129197
7;CASTILLA Y LEÓN;Actividades financieras y de seguros;2057661;1964977;1900201;1880072;1812415;1709582;1943110;2000648;2179726
7;CASTILLA Y LEÓN;Actividades inmobiliarias;4648864;4602137;4608182;4589067;4685421;4722865;4606794;4456954;4217624
7;CASTILLA Y LEÓN;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2797365;2613676;2460892;2499028;2304225;2302552;2334196;2473672;2341588
7;CASTILLA Y LEÓN;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;11930651;11549613;11258883;11108498;10846221;10871073;10775932;11146485;11317584
7;CASTILLA Y LEÓN;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;1826968;1833402;1808491;1817392;1748073;1735644;1801284;1861121;1821024
8;CASTILLA-LA MANCHA;Agricultura, ganadería, silvicultura y pesca;3442962;3308032;3215452;2707453;2144543;2843633;2637439;2241119;2300390
8;CASTILLA-LA MANCHA;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;8196819;8040104;7570098;7440524;7169754;7462234;7662763;7789445;7226701
8;CASTILLA-LA MANCHA;Industria manufacturera;6246250;6144998;5811205;5649162;5352739;5433613;5517924;5797155;5443501
8;CASTILLA-LA MANCHA;Construcción;2994661;2684375;2528865;2316638;2206306;2284255;2804665;3322836;4032910
8;CASTILLA-LA MANCHA;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;7257355;6982119;6659019;6478422;6267958;6017784;6384448;6387965;6380599
8;CASTILLA-LA MANCHA;Información y comunicaciones;694592;678463;669374;657788;686356;714945;722748;765793;794513
8;CASTILLA-LA MANCHA;Actividades financieras y de seguros;1321755;1245095;1199446;1181703;1151714;1074308;1214788;1247329;1323940
8;CASTILLA-LA MANCHA;Actividades inmobiliarias;3435686;3388863;3386546;3386544;3467219;3491954;3418837;3315017;3138379
8;CASTILLA-LA MANCHA;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;1444378;1346137;1269623;1261979;1199618;1189695;1133812;1235530;1259240
8;CASTILLA-LA MANCHA;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;7860148;7584694;7403741;7308775;7093006;7122997;7250221;8118508;8271940
8;CASTILLA-LA MANCHA;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;1279534;1279831;1247669;1233069;1162324;1170118;1181312;1210142;1198691
9;CATALUÑA;Agricultura, ganadería, silvicultura y pesca;2175294;2190454;2104778;2024680;2072641;2121383;1989191;2111751;2238460
9;CATALUÑA;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;45476821;44703427;41844364;39607838;37640766;36644535;36381338;37917917;38933793
9;CATALUÑA;Industria manufacturera;39462505;38673979;36298125;34132456;32444079;30828760;30548051;32036676;32628566
9;CATALUÑA;Construcción;11814768;10967225;9932244;9097644;8714870;8899483;10246049;12174885;14301827
9;CATALUÑA;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;51488854;50383748;48046240;46041380;44206955;43658224;44485090;44650879;44371327
9;CATALUÑA;Información y comunicaciones;8232567;7950631;7698805;7401038;7152742;7160105;7371379;7532849;7653829
9;CATALUÑA;Actividades financieras y de seguros;7856698;7571111;7318943;7193763;7038018;6528312;7366798;7628612;8120956
9;CATALUÑA;Actividades inmobiliarias;24100169;23604085;23248963;22846810;23167229;23204384;22724732;21864905;20453384
9;CATALUÑA;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;19392596;18019722;16997609;16660732;15159070;13956114;13962563;14844478;14664856
9;CATALUÑA;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;31041797;29937973;29214507;27871222;26717722;26872628;27221928;27717399;27910761
9;CATALUÑA;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;7640573;7754774;7655153;7578586;7115118;7138197;7364622;7528197;7557431
10;COMUNIDAD VALENCIANA;Agricultura, ganadería, silvicultura y pesca;2330334;2259257;2164997;2233883;2352374;2025406;1960198;1992180;2084300
10;COMUNIDAD VALENCIANA;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;19643302;19327623;18185709;17436658;16603912;16020325;15796243;16631023;16261288
10;COMUNIDAD VALENCIANA;Industria manufacturera;16025888;15839972;14829032;14228407;13575059;12974636;12685700;13558192;13150609
10;COMUNIDAD VALENCIANA;Construcción;7889851;7197782;6422562;5982812;5647264;5653789;6815381;7810831;9682957
