ID_CCAA;CCAA;Sector;31/12/2018;31/12/2017;31/12/2016;31/12/2015;31/12/2014;31/12/2013;31/12/2012;31/12/2011;31/12/2010
10;COMUNIDAD VALENCIANA;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;24765240;24387158;23175193;22217013;21281561;20841491;21359498;22271770;22104372
10;COMUNIDAD VALENCIANA;Información y comunicaciones;2375389;2300217;2277238;2215520;2194803;2272020;2309196;2425505;2513905
10;COMUNIDAD VALENCIANA;Actividades financieras y de seguros;3870032;3590834;3439275;3379616;3310958;3078055;3523867;3680589;3997403
10;COMUNIDAD VALENCIANA;Actividades inmobiliarias;12356179;12167601;12100385;11991610;12303630;12450503;12169009;11827877;11122318
10;COMUNIDAD VALENCIANA;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;6359746;5921206;5633317;5508474;5020773;4821323;4886547;5272096;5357841
10;COMUNIDAD VALENCIANA;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;17625934;17150396;17025992;16476456;16000984;15866755;15645127;16511142;16568858
10;COMUNIDAD VALENCIANA;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;4217871;4191880;4086648;4065142;3840624;3861363;4011929;4088862;4020844
11;EXTREMADURA;Agricultura, ganadería, silvicultura y pesca;1506836;1513895;1456454;1301807;1053602;976949;982316;1036165;1083894
11;EXTREMADURA;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;2544923;2483845;2299512;2229628;2179576;2263062;2217196;2211919;2110368
11;EXTREMADURA;Industria manufacturera;1395412;1347642;1224296;1126528;1107616;1148218;1229046;1278583;1241113
11;EXTREMADURA;Construcción;1378589;1269942;1227317;1189735;1131891;1149526;1377127;1642054;1968227
11;EXTREMADURA;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;3271065;3186962;2951761;2749819;2622245;2701186;2738320;2784433;2806199
11;EXTREMADURA;Información y comunicaciones;318549;311319;309601;297324;300046;327252;336753;369154;391206
11;EXTREMADURA;Actividades financieras y de seguros;651576;625441;607711;597396;576062;548746;610480;611615;665547
11;EXTREMADURA;Actividades inmobiliarias;1715811;1705847;1703768;1695558;1724026;1734813;1702820;1644439;1564091
11;EXTREMADURA;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;745223;692496;657718;668305;612300;611288;607111;658667;663467
11;EXTREMADURA;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;4770722;4643236;4602350;4555296;4418676;4399408;4296310;4562755;4646807
11;EXTREMADURA;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;643566;647270;633597;614379;585712;596676;615020;619576;609277
12;GALICIA;Agricultura, ganadería, silvicultura y pesca;3010503;3207480;2958502;2890032;2858358;2680077;2513657;2500782;2501821
12;GALICIA;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;11633495;11067580;10250357;10136363;9653006;10049936;9893458;10356065;10421849
12;GALICIA;Industria manufacturera;8922676;8521970;7824125;7625140;7313675;7374220;7366410;7907072;8005983
12;GALICIA;Construcción;4348931;3953871;3796321;3602300;3468476;3477205;4071026;4584166;5403221
12;GALICIA;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;13438713;13127253;12514084;11853359;11160853;10874376;11109221;11242386;11336746
12;GALICIA;Información y comunicaciones;1363121;1336791;1295819;1247378;1259165;1293691;1363541;1404689;1485475
12;GALICIA;Actividades financieras y de seguros;2026733;1891853;1816208;1774713;1733735;1628856;1814322;1893940;2054688
12;GALICIA;Actividades inmobiliarias;4841807;4765641;4742751;4671701;4721131;4714406;4595961;4425574;4137665
12;GALICIA;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;3613109;3383319;3202259;3053478;2739586;2642843;2546141;2720631;2548776
12;GALICIA;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;10572381;10158126;10019283;9888644;9705633;9753569;9720413;10200941;10378573
12;GALICIA;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2032877;2023358;1980270;1965713;1825640;1883162;1941044;1977469;1955518
13;MADRID;Agricultura, ganadería, silvicultura y pesca;135292;133239;128366;141657;107776;173554;152624;116813;118095
13;MADRID;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;21432834;21165334;20629631;20016684;19041902;19540818;19497591;19997837;19017886
13;MADRID;Industria manufacturera;14744125;14639558;14137252;13878018;13558709;13532794;13121312;13496866;13161873
13;MADRID;Construcción;10640537;9645962;8771306;8288338;7843756;7870512;9304009;10829892;12333904
13;MADRID;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;51197477;48665299;46323301;44071657;41021294;40921855;42150030;42843141;41820173
13;MADRID;Información y comunicaciones;21925040;21108303;20683291;19857040;19230341;18877761;18936434;18923253;18880676
13;MADRID;Actividades financieras y de seguros;11864406;11221296;10739731;10608198;10198232;9398641;10686473;10782851;11528669
13;MADRID;Actividades inmobiliarias;18981399;18397482;18171158;18041326;18294230;18516020;18155781;17436746;16511955
13;MADRID;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;30907372;29313667;27504957;26072476;24802312;23442840;23550001;23981396;22834655
13;MADRID;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;32053420;30934203;30413206;29596609;28940794;29110364;28751078;29367151;29696760
13;MADRID;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;8943421;8905336;8747519;8680869;8153049;8107148;8297085;8500588;8510638
14;MURCIA (REGIÓN DE);Agricultura, ganadería, silvicultura y pesca;1600574;1586038;1530961;1409211;1169070;1245430;1055063;955170;1022186
14;MURCIA (REGIÓN DE);Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;5694308;5601752;5139644;5018675;4538749;4504545;4465095;4479071;4436025
14;MURCIA (REGIÓN DE);Industria manufacturera;4499590;4372559;4043936;3869252;3463217;3437781;3343629;3384510;3316303
14;MURCIA (REGIÓN DE);Construcción;1921102;1773979;1644722;1565212;1516608;1508044;1813929;2164920;2692043
14;MURCIA (REGIÓN DE);Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;6535525;6420656;6201420;6039782;5702212;5638460;5686241;5735622;5739653
14;MURCIA (REGIÓN DE);Información y comunicaciones;525160;510453;497658;489574;493164;528517;529785;570944;602888
14;MURCIA (REGIÓN DE);Actividades financieras y de seguros;936514;893188;861055;845965;819231;756433;882141;908105;966342
14;MURCIA (REGIÓN DE);Actividades inmobiliarias;2843783;2791118;2776096;2746022;2810301;2829202;2768393;2705282;2574852
14;MURCIA (REGIÓN DE);Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;1564716;1476294;1390119;1296166;1184247;1136106;1104161;1189220;1205697
14;MURCIA (REGIÓN DE);Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;5703923;5571961;5444379;5285559;5115462;5123798;5138406;5373465;5418708
14;MURCIA (REGIÓN DE);Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;951849;946786;925340;923901;868870;885855;915516;955065;970123
15;NAVARRA (COMUNIDAD FORAL);Agricultura, ganadería, silvicultura y pesca;625815;628544;631965;606376;595865;573876;588491;531170;550082
15;NAVARRA (COMUNIDAD FORAL);Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;5966311;5778601;5565884;5436789;5383766;5125368;4970421;5234909;5077599
15;NAVARRA (COMUNIDAD FORAL);Industria manufacturera;5364610;5158465;4993474;4899068;4910497;4613282;4417924;4675402;4537713
15;NAVARRA (COMUNIDAD FORAL);Construcción;1134674;1009489;943401;905835;835989;884008;1076675;1228035;1406313
15;NAVARRA (COMUNIDAD FORAL);Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;3602893;3509417;3413233;3162996;2963135;2909531;2959835;3021302;3027999
15;NAVARRA (COMUNIDAD FORAL);Información y comunicaciones;369546;360761;359277;352447;347430;364097;370189;404557;420326
15;NAVARRA (COMUNIDAD FORAL);Actividades financieras y de seguros;582512;541375;521061;508497;501595;462163;524419;532968;582925
15;NAVARRA (COMUNIDAD FORAL);Actividades inmobiliarias;1273284;1249500;1237622;1219571;1242398;1256881;1236019;1203213;1139254
15;NAVARRA (COMUNIDAD FORAL);Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;1207571;1141786;1060727;978211;860045;863459;903568;938416;888975
15;NAVARRA (COMUNIDAD FORAL);Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;3200971;3077594;2926747;2894486;2915093;2920085;2887331;3027184;3010034
15;NAVARRA (COMUNIDAD FORAL);Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;630969;634062;626183;633144;586411;587818;607125;623170;616304
16;PAÍS VASCO;Agricultura, ganadería, silvicultura y pesca;524183;537084;508975;450680;512554;484599;475304;435204;428038
16;PAÍS VASCO;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;19297425;18885407;17461005;17056518;16563504;15938969;16371526;16882694;16390237
16;PAÍS VASCO;Industria manufacturera;17107940;16659010;15319659;14797892;14270976;13832181;14143105;14666658;14261737
16;PAÍS VASCO;Construcción;4430527;4037282;3882252;3702372;3545289;3693565;4132728;4648640;5317238
16;PAÍS VASCO;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;13525621;13036876;12609611;11806738;11457191;11244159;11718114;11774399;11960560
16;PAÍS VASCO;Información y comunicaciones;2080140;2026125;1981165;1901135;1898361;1892991;1939478;1967474;2023183
16;PAÍS VASCO;Actividades financieras y de seguros;2300485;2157901;2062860;2028434;1969599;1832096;2073105;2124780;2312751
16;PAÍS VASCO;Actividades inmobiliarias;5508807;5417108;5388241;5363763;5465694;5502453;5341156;5174236;4857326
16;PAÍS VASCO;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;5425311;5061668;4776394;4682923;4146812;4078926;4159835;4268072;4325501
16;PAÍS VASCO;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;11497945;11219349;10985016;10679394;10411729;10283154;10143982;10370332;10322301
16;PAÍS VASCO;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2389023;2415805;2384514;2320829;2177840;2200742;2201161;2251948;2213841
17;RIOJA (LA);Agricultura, ganadería, silvicultura y pesca;392753;371540;328699;461814;447871;397627;372530;379838;399555
17;RIOJA (LA);Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;2117736;2173998;2166828;2112790;2046652;2053147;2100514;2159993;2060606
17;RIOJA (LA);Industria manufacturera;1871730;1912058;1932653;1871015;1807685;1794883;1822585;1890267;1813044
17;RIOJA (LA);Construcción;523696;465617;443245;430753;421552;412336;493985;584193;697774
17;RIOJA (LA);Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;1487560;1441395;1368236;1322934;1290131;1287529;1316015;1352883;1365987
17;RIOJA (LA);Información y comunicaciones;150214;146386;143779;133968;132314;132612;139738;146901;150343
17;RIOJA (LA);Actividades financieras y de seguros;294732;276488;262959;256609;251244;232972;267393;274662;304739
17;RIOJA (LA);Actividades inmobiliarias;643131;636362;634630;633327;650238;658023;650218;632311;596434
17;RIOJA (LA);Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;387450;360298;341405;329109;297571;276369;285957;291593;285935
17;RIOJA (LA);Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;1358538;1308841;1282832;1243652;1204023;1190272;1179285;1226978;1252812
17;RIOJA (LA);Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;235152;237729;234131;230485;217672;216771;218387;223209;224846
18;CEUTA;Agricultura, ganadería, silvicultura y pesca;2854;3330;2848;2851;2976;2556;2232;2308;2178
18;CEUTA;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;93394;92031;88335;89779;86855;89972;80137;74397;68674
18;CEUTA;Industria manufacturera;25925;25524;23948;23222;22597;21971;22480;23808;24352
18;CEUTA;Construcción;83008;75827;73653;68926;64499;66221;80102;93816;113291
18;CEUTA;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;317749;311368;299391;284901;269921;272297;281668;279905;292520
18;CEUTA;Información y comunicaciones;14701;14325;14005;14365;13905;14184;14891;16588;17194
18;CEUTA;Actividades financieras y de seguros;37260;34991;33270;32622;31664;29573;32973;33169;35049
18;CEUTA;Actividades inmobiliarias;132007;129378;128255;126077;127023;126862;122464;116565;108822
18;CEUTA;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;60411;56478;53332;53455;49835;48696;47639;49387;48218
18;CEUTA;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;749621;741639;748730;731722;718160;726461;702325;745325;723983
18;CEUTA;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;47754;47848;47189;47028;44357;44163;43675;45016;45084
19;MELILLA;Agricultura, ganadería, silvicultura y pesca;1185;1285;1152;1083;1042;995;944;958;953
19;MELILLA;Industrias extractivas, suministro de energía eléctrica, gas, suministro de agua, actividades de saneamiento, gestión de residuos;80780;79866;76763;74036;71977;70982;67735;65972;64076
19;MELILLA;Industria manufacturera;15997;15821;14993;14596;14212;13970;14396;15287;15636
19;MELILLA;Construcción;80023;75599;69586;64523;63363;65303;78982;89829;110337
19;MELILLA;Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería;280753;272567;260153;248991;234510;235409;242107;242802;241787
19;MELILLA;Información y comunicaciones;10608;10337;10183;10170;9992;9912;10355;10468;10550
19;MELILLA;Actividades financieras y de seguros;34233;31978;30664;29626;29184;27851;30625;30837;31993
19;MELILLA;Actividades inmobiliarias;125935;123459;122173;119432;118529;118947;115403;109135;101085
19;MELILLA;Actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;64040;60425;57060;54824;49932;46108;45012;45789;44134
19;MELILLA;Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales;689281;680945;687104;674376;655125;656422;631662;669755;655164
19;MELILLA;Actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;48768;48174;47343;45882;43000;40093;41237;43919;43209
